android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void addView(android.view.View) -> addView
    void addView(android.view.View,int) -> addView
    void addView(android.view.View,android.view.ViewGroup$LayoutParams) -> addView
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void <clinit>() -> <clinit>
android.support.wearable.view.CardFrame$EdgeFade -> android.support.wearable.view.f:
    android.graphics.Shader shader -> a
    android.graphics.Paint paint -> b
    android.graphics.Matrix matrix -> c
    android.graphics.Matrix access$000(android.support.wearable.view.CardFrame$EdgeFade) -> a
    android.graphics.Shader access$100(android.support.wearable.view.CardFrame$EdgeFade) -> b
    android.graphics.Paint access$200(android.support.wearable.view.CardFrame$EdgeFade) -> c
android.support.wearable.view.CardScrollView -> android.support.wearable.view.g:
    android.support.wearable.view.CardFrame mCardFrame -> a
    boolean mRoundDisplay -> b
    int mCardShadowWidth -> c
    void onAttachedToWindow() -> onAttachedToWindow
    android.view.WindowInsets onApplyWindowInsets(android.view.WindowInsets) -> onApplyWindowInsets
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void onFinishInflate() -> onFinishInflate
    boolean hasCardFrame() -> a
    void setExpansionEnabled(boolean) -> setExpansionEnabled
    void setExpansionDirection(int) -> setExpansionDirection
    float getExpansionFactor() -> getExpansionFactor
    void setExpansionFactor(float) -> setExpansionFactor
    int getExpansionDirection() -> getExpansionDirection
    void setCardGravity(int) -> setCardGravity
    int getCardGravity() -> getCardGravity
    boolean canScrollHorizontally(int) -> canScrollHorizontally
    int getAvailableScrollDelta(int) -> a
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
android.support.wearable.view.CrossfadeDrawable -> android.support.wearable.view.h:
    android.graphics.drawable.Drawable mFading -> a
    android.graphics.drawable.Drawable mBase -> b
    float mProgress -> c
    int mAlpha -> d
    int mChangingConfigs -> e
    android.graphics.ColorFilter mColorFilter -> f
    boolean mFilterBitmap -> g
    boolean mDither -> h
    int mColorFilterColor -> i
    android.graphics.PorterDuff$Mode mColorFilterMode -> j
    void <init>() -> <init>
    void setFading(android.graphics.drawable.Drawable) -> a
    void setBase(android.graphics.drawable.Drawable) -> b
    void setProgress(float) -> a
    void initDrawable(android.graphics.drawable.Drawable) -> c
    void draw(android.graphics.Canvas) -> draw
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void jumpToCurrentState() -> jumpToCurrentState
    void setChangingConfigurations(int) -> setChangingConfigurations
    void setFilterBitmap(boolean) -> setFilterBitmap
    void setDither(boolean) -> setDither
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
    void clearColorFilter() -> clearColorFilter
    int getChangingConfigurations() -> getChangingConfigurations
    boolean onStateChange(int[]) -> onStateChange
    boolean onLevelChange(int) -> onLevelChange
    boolean isStateful() -> isStateful
    int getAlpha() -> getAlpha
    void setAlpha(int) -> setAlpha
    int getOpacity() -> getOpacity
    void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
android.support.wearable.view.DotsPageIndicator -> android.support.wearable.view.DotsPageIndicator:
    int mDotSpacing -> a
    float mDotRadius -> b
    float mDotRadiusSelected -> c
    int mDotColor -> d
    int mDotColorSelected -> e
    boolean mDotFadeWhenIdle -> f
    int mDotFadeOutDelay -> g
    int mDotFadeOutDuration -> h
    int mDotFadeInDuration -> i
    float mDotShadowDx -> j
    float mDotShadowDy -> k
    float mDotShadowRadius -> l
    int mDotShadowColor -> m
    android.support.wearable.view.GridPagerAdapter mAdapter -> n
    int mColumnCount -> o
    int mSelectedColumn -> p
    int mSelectedRow -> q
    int mCurrentState -> r
    android.graphics.Paint mDotPaint -> s
    android.graphics.Paint mDotPaintShadow -> t
    android.graphics.Paint mDotPaintSelected -> u
    android.graphics.Paint mDotPaintShadowSelected -> v
    boolean mVisible -> w
    android.support.wearable.view.GridViewPager mPager -> x
    android.support.wearable.view.GridViewPager$OnPageChangeListener mPageChangeListener -> y
    android.support.wearable.view.GridViewPager$OnAdapterChangeListener mAdapterChangeListener -> z
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void updateShadows() -> b
    void updateDotPaint(android.graphics.Paint,android.graphics.Paint,float,float,int,int) -> a
    void setPager(android.support.wearable.view.GridViewPager) -> setPager
    void setOnPageChangeListener(android.support.wearable.view.GridViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void setOnAdapterChangeListener(android.support.wearable.view.GridViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    float getDotSpacing() -> getDotSpacing
    void setDotSpacing(int) -> setDotSpacing
    float getDotRadius() -> getDotRadius
    void setDotRadius(int) -> setDotRadius
    float getDotRadiusSelected() -> getDotRadiusSelected
    void setDotRadiusSelected(int) -> setDotRadiusSelected
    int getDotColor() -> getDotColor
    void setDotColor(int) -> setDotColor
    int getDotColorSelected() -> getDotColorSelected
    void setDotColorSelected(int) -> setDotColorSelected
    boolean getDotFadeWhenIdle() -> getDotFadeWhenIdle
    void setDotFadeWhenIdle(boolean) -> setDotFadeWhenIdle
    int getDotFadeOutDuration() -> getDotFadeOutDuration
    int getDotFadeInDuration() -> getDotFadeInDuration
    int getDotFadeOutDelay() -> getDotFadeOutDelay
    void setDotFadeOutDelay(int) -> setDotFadeOutDelay
    float getDotShadowRadius() -> getDotShadowRadius
    void setDotShadowRadius(float) -> setDotShadowRadius
    float getDotShadowDx() -> getDotShadowDx
    void setDotShadowDx(float) -> setDotShadowDx
    float getDotShadowDy() -> getDotShadowDy
    void setDotShadowDy(float) -> setDotShadowDy
    int getDotShadowColor() -> getDotShadowColor
    void setDotShadowColor(int) -> setDotShadowColor
    void columnChanged(int) -> b
    void rowChanged(int,int) -> b
    void fadeIn() -> c
    void fadeOut() -> d
    void fadeInOut() -> e
    void onPageScrollStateChanged(int) -> a
    void onPageScrolled(int,int,float,float,int,int) -> a
    void onPageSelected(int,int) -> a
    void onAdapterChanged(android.support.wearable.view.GridPagerAdapter,android.support.wearable.view.GridPagerAdapter) -> a
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
    void onDataSetChanged() -> a
    boolean access$002(android.support.wearable.view.DotsPageIndicator,boolean) -> a
    int access$100(android.support.wearable.view.DotsPageIndicator) -> a
    int access$200(android.support.wearable.view.DotsPageIndicator) -> b
android.support.wearable.view.DotsPageIndicator$1 -> android.support.wearable.view.i:
    android.support.wearable.view.DotsPageIndicator this$0 -> a
    void <init>(android.support.wearable.view.DotsPageIndicator) -> <init>
    void onAnimationComplete(android.animation.Animator) -> a
android.support.wearable.view.FragmentGridPagerAdapter -> android.support.wearable.view.j:
    android.app.FragmentManager mFragmentManager -> d
    java.util.Map mFragmentPositions -> e
    java.util.Map mFragmentTags -> f
    android.app.FragmentTransaction mCurTransaction -> g
    android.support.wearable.view.GridPageOptions$BackgroundListener NOOP_BACKGROUND_OBSERVER -> h
    void <init>(android.app.FragmentManager) -> <init>
    java.lang.String makeFragmentName(int,long) -> a
    android.app.Fragment getFragment(int,int) -> a
    long getFragmentId(int,int) -> b
    android.app.Fragment instantiateItem(android.view.ViewGroup,int,int) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    void destroyItem(android.view.ViewGroup,int,int,java.lang.Object) -> a
    android.graphics.drawable.Drawable getFragmentBackground(int,int) -> c
    android.graphics.drawable.Drawable getBackgroundForPage(int,int) -> d
    void finishUpdate(android.view.ViewGroup) -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int,int) -> b
    void <clinit>() -> <clinit>
android.support.wearable.view.FragmentGridPagerAdapter$1 -> android.support.wearable.view.k:
    void <init>() -> <init>
android.support.wearable.view.FragmentGridPagerAdapter$BackgroundObserver -> android.support.wearable.view.l:
    java.lang.String mTag -> b
    android.support.wearable.view.FragmentGridPagerAdapter this$0 -> a
    void <init>(android.support.wearable.view.FragmentGridPagerAdapter,java.lang.String) -> <init>
    void <init>(android.support.wearable.view.FragmentGridPagerAdapter,java.lang.String,android.support.wearable.view.FragmentGridPagerAdapter$1) -> <init>
android.support.wearable.view.Func -> android.support.wearable.view.m:
    float clamp(float,int,int) -> a
    int clamp(int,int,int) -> a
    boolean getWindowOverscan(android.view.View) -> a
android.support.wearable.view.GridPageOptions -> android.support.wearable.view.n:
    android.graphics.drawable.Drawable getBackground() -> a
    void setBackgroundListener(android.support.wearable.view.GridPageOptions$BackgroundListener) -> a
android.support.wearable.view.GridPageOptions$BackgroundListener -> android.support.wearable.view.o:
android.support.wearable.view.GridPagerAdapter -> android.support.wearable.view.p:
    android.graphics.drawable.Drawable BACKGROUND_NONE -> a
    android.graphics.Point POSITION_NONE -> b
    android.graphics.Point POSITION_UNCHANGED -> c
    android.database.DataSetObservable mObservable -> d
    android.support.wearable.view.GridPagerAdapter$OnBackgroundChangeListener mOnBackgroundChangeListener -> e
    void <init>() -> <init>
    int getRowCount() -> a
    int getColumnCount(int) -> a
    int getCurrentColumnForRow(int,int) -> e
    void setCurrentColumnForRow(int,int) -> f
    void startUpdate(android.view.ViewGroup) -> b
    java.lang.Object instantiateItem(android.view.ViewGroup,int,int) -> b
    void destroyItem(android.view.ViewGroup,int,int,java.lang.Object) -> a
    void finishUpdate(android.view.ViewGroup) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    android.graphics.drawable.Drawable getBackgroundForRow(int) -> b
    android.graphics.drawable.Drawable getBackgroundForPage(int,int) -> d
    void setOnBackgroundChangeListener(android.support.wearable.view.GridPagerAdapter$OnBackgroundChangeListener) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> a
    void unregisterDataSetObserver(android.database.DataSetObserver) -> b
    android.graphics.Point getItemPosition(java.lang.Object) -> a
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    void <clinit>() -> <clinit>
android.support.wearable.view.GridPagerAdapter$1 -> android.support.wearable.view.q:
android.support.wearable.view.GridPagerAdapter$NoOpDrawable -> android.support.wearable.view.r:
    void <init>() -> <init>
    void draw(android.graphics.Canvas) -> draw
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getOpacity() -> getOpacity
    void <init>(android.support.wearable.view.GridPagerAdapter$1) -> <init>
android.support.wearable.view.GridPagerAdapter$OnBackgroundChangeListener -> android.support.wearable.view.s:
android.support.wearable.view.GridViewPager -> android.support.wearable.view.GridViewPager:
    int[] LAYOUT_ATTRS -> a
    android.view.animation.Interpolator OVERSCROLL_INTERPOLATOR -> b
    android.view.animation.Interpolator SLIDE_INTERPOLATOR -> c
    int mExpectedRowCount -> d
    int mExpectedCurrentColumnCount -> e
    java.lang.Runnable mEndScrollRunnable -> f
    android.graphics.Point mTempPoint1 -> g
    android.support.wearable.view.GridPagerAdapter mAdapter -> h
    android.graphics.Point mCurItem -> i
    android.graphics.Point mRestoredCurItem -> j
    android.os.Parcelable mRestoredAdapterState -> k
    java.lang.ClassLoader mRestoredClassLoader -> l
    android.support.v4.util.SimpleArrayMap mItems -> m
    android.support.v4.util.SimpleArrayMap mRecycledItems -> n
    android.graphics.Rect mPopulatedPages -> o
    android.graphics.Rect mPopulatedPageBounds -> p
    android.widget.Scroller mScroller -> q
    android.support.wearable.view.GridViewPager$PagerObserver mObserver -> r
    int mRowMargin -> s
    int mColMargin -> t
    boolean mInLayout -> u
    boolean mDelayPopulate -> v
    int mOffscreenPageCount -> w
    boolean mIsBeingDragged -> x
    boolean mIsAbleToDrag -> y
    int mTouchSlop -> z
    int mTouchSlopSquared -> A
    float mPointerLastX -> B
    float mPointerLastY -> C
    float mGestureInitialY -> D
    float mGestureInitialX -> E
    int mGestureInitialScrollY -> F
    int mActivePointerId -> G
    android.view.VelocityTracker mVelocityTracker -> H
    int mMinFlingVelocity -> I
    int mMinFlingDistance -> J
    int mMinUsableVelocity -> K
    int mCloseEnough -> L
    boolean mFirstLayout -> M
    boolean mCalledSuper -> N
    android.support.wearable.view.GridViewPager$OnPageChangeListener mOnPageChangeListener -> O
    android.support.wearable.view.GridViewPager$OnAdapterChangeListener mAdapterChangeListener -> P
    int mScrollState -> Q
    int mScrollAxis -> R
    android.util.SparseIntArray mRowScrollX -> S
    android.view.View mScrollingContent -> T
    android.support.wearable.view.BackgroundController mBackgroundController -> U
    android.view.WindowInsets mWindowInsets -> V
    android.view.View$OnApplyWindowInsetsListener mOnApplyWindowInsetsListener -> W
    boolean mAdapterChangeNotificationPending -> aa
    android.support.wearable.view.GridPagerAdapter mOldAdapter -> ab
    boolean mDatasetChangePending -> ac
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void onAttachedToWindow() -> onAttachedToWindow
    android.view.WindowInsets onApplyWindowInsets(android.view.WindowInsets) -> onApplyWindowInsets
    void setOnApplyWindowInsetsListener(android.view.View$OnApplyWindowInsetsListener) -> setOnApplyWindowInsetsListener
    android.view.WindowInsets dispatchApplyWindowInsets(android.view.WindowInsets) -> dispatchApplyWindowInsets
    void requestFitSystemWindows() -> requestFitSystemWindows
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setAdapter(android.support.wearable.view.GridPagerAdapter) -> setAdapter
    android.support.wearable.view.GridPagerAdapter getAdapter() -> getAdapter
    void setOnPageChangeListener(android.support.wearable.view.GridViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void setOnAdapterChangeListener(android.support.wearable.view.GridViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void adapterChanged(android.support.wearable.view.GridPagerAdapter,android.support.wearable.view.GridPagerAdapter) -> a
    void scrollTo(int,int) -> scrollTo
    void setScrollState(int) -> setScrollState
    int getRowScrollX(int) -> b
    void setRowScrollX(int,int) -> a
    void scrollRowTo(int,int) -> b
    void scrollCurrentRowTo(int) -> c
    int getContentWidth() -> getContentWidth
    int getContentHeight() -> getContentHeight
    void setCurrentItem(int,int,boolean) -> a
    android.graphics.Point getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,int,boolean,boolean) -> a
    void setCurrentItemInternal(int,int,boolean,boolean,int) -> a
    void scrollToItem(int,int,boolean,int,boolean) -> a
    int getOffscreenPageCount() -> getOffscreenPageCount
    void setOffscreenPageCount(int) -> setOffscreenPageCount
    int getPageRowMargin() -> getPageRowMargin
    int getPageColumnMargin() -> getPageColumnMargin
    void smoothScrollTo(int,int,int) -> a
    void flingContent(int,int,int,int) -> a
    android.support.wearable.view.GridViewPager$ItemInfo addNewItem(int,int) -> c
    void dataSetChanged() -> c
    void dispatchOnDataSetChanged() -> d
    void populate() -> e
    void cancelDrag() -> f
    void populate(int,int) -> d
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void removeView(android.view.View) -> removeView
    android.support.wearable.view.GridViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.wearable.view.GridViewPager$ItemInfo infoForPosition(android.graphics.Point) -> a
    android.support.wearable.view.GridViewPager$ItemInfo infoForPosition(int,int) -> e
    void onMeasure(int,int) -> onMeasure
    void measureChild(android.view.View,android.support.wearable.view.GridViewPager$LayoutParams) -> a
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    int computePageLeft(int) -> d
    int computePageTop(int) -> e
    void recomputeScrollPosition(int,int,int,int,int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int,int) -> f
    void onPageScrolled(int,int,float,float,int,int) -> a
    void completeScroll(boolean) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void requestParentDisallowInterceptTouchEvent(boolean) -> b
    float limit(float,int) -> a
    boolean performDrag(float,float) -> a
    int getScrollableDistance(android.view.View,int) -> a
    int getScrollableDistance(android.widget.ScrollView,int) -> a
    android.view.View getChildForInfo(android.support.wearable.view.GridViewPager$ItemInfo) -> a
    android.support.wearable.view.GridViewPager$ItemInfo infoForCurrentScrollPosition() -> g
    android.support.wearable.view.GridViewPager$ItemInfo infoForScrollPosition(int,int) -> g
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> h
    boolean canScrollHorizontally(int) -> canScrollHorizontally
    boolean canScrollVertically(int) -> canScrollVertically
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean pageLeft() -> i
    boolean pageRight() -> j
    boolean pageUp() -> k
    boolean pageDown() -> l
    boolean handlePointerDown(android.view.MotionEvent) -> b
    boolean handlePointerMove(android.view.MotionEvent) -> c
    boolean handlePointerUp(android.view.MotionEvent) -> d
    int determineTargetPage(int,int,float,int,int,int,int) -> a
    int limit(int,int,int) -> b
    float limit(float,float,float) -> a
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    void debug() -> a
    void debug(int) -> debug
    java.lang.String debugIndent(int) -> a
    boolean inRange(int,int,int) -> c
    boolean pointInRange(int,int) -> h
    void access$000(android.support.wearable.view.GridViewPager,int) -> a
    void access$100(android.support.wearable.view.GridViewPager) -> a
    void access$400(android.support.wearable.view.GridViewPager) -> b
    int[] access$500() -> b
    void <clinit>() -> <clinit>
android.support.wearable.view.GridViewPager$1 -> android.support.wearable.view.t:
    android.support.wearable.view.GridViewPager this$0 -> a
    void <init>(android.support.wearable.view.GridViewPager) -> <init>
    void run() -> run
android.support.wearable.view.GridViewPager$DragFrictionInterpolator -> android.support.wearable.view.u:
    float falloffRate -> a
    void <init>() -> <init>
    void <init>(float) -> <init>
    float getInterpolation(float) -> getInterpolation
android.support.wearable.view.GridViewPager$ItemInfo -> android.support.wearable.view.v:
    java.lang.Object object -> a
    int positionX -> b
    int positionY -> c
    void <init>() -> <init>
    java.lang.String toString() -> toString
android.support.wearable.view.GridViewPager$LayoutParams -> android.support.wearable.view.w:
    int gravity -> a
    boolean needsMeasure -> b
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
android.support.wearable.view.GridViewPager$OnAdapterChangeListener -> android.support.wearable.view.x:
    void onAdapterChanged(android.support.wearable.view.GridPagerAdapter,android.support.wearable.view.GridPagerAdapter) -> a
    void onDataSetChanged() -> a
android.support.wearable.view.GridViewPager$OnPageChangeListener -> android.support.wearable.view.y:
    void onPageScrolled(int,int,float,float,int,int) -> a
    void onPageSelected(int,int) -> a
    void onPageScrollStateChanged(int) -> a
android.support.wearable.view.GridViewPager$PagerObserver -> android.support.wearable.view.z:
    android.support.wearable.view.GridViewPager this$0 -> a
    void <init>(android.support.wearable.view.GridViewPager) -> <init>
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
    void <init>(android.support.wearable.view.GridViewPager,android.support.wearable.view.GridViewPager$1) -> <init>
android.support.wearable.view.GridViewPager$SavedState -> android.support.wearable.view.GridViewPager$SavedState:
    int currentX -> a
    int currentY -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcelable) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <init>(android.os.Parcel) -> <init>
    void <init>(android.os.Parcel,android.support.wearable.view.GridViewPager$1) -> <init>
    void <clinit>() -> <clinit>
android.support.wearable.view.GridViewPager$SavedState$1 -> android.support.wearable.view.aa:
    void <init>() -> <init>
    android.support.wearable.view.GridViewPager$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.wearable.view.GridViewPager$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.wearable.view.SimpleAnimatorListener -> android.support.wearable.view.ab:
    boolean mWasCanceled -> a
    void <init>() -> <init>
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationComplete(android.animation.Animator) -> a
android.support.wearable.view.ViewportDrawable -> android.support.wearable.view.ac:
    android.graphics.drawable.Drawable mDrawable -> a
    int mAlpha -> b
    boolean mDither -> c
    int mColorFilterColor -> d
    android.graphics.PorterDuff$Mode mColorFilterMode -> e
    android.graphics.ColorFilter mColorFilter -> f
    boolean mFilterBitmap -> g
    int mChangingConfigs -> h
    int mMaxPosX -> i
    int mMaxPosY -> j
    float mPositionX -> k
    float mPositionY -> l
    int mCenterOffsetX -> m
    int mCenterOffsetY -> n
    android.graphics.Rect mDrawableBounds -> o
    float mScale -> p
    int mSrcWidth -> q
    int mSrcHeight -> r
    float mWidthStepSize -> s
    float mHeightStepSize -> t
    void <init>() -> <init>
    void <init>(android.graphics.drawable.Drawable) -> <init>
    void setDrawable(android.graphics.drawable.Drawable) -> a
    void setPosition(float,float) -> a
    void setStops(int,int) -> a
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void recomputeScale() -> a
    void draw(android.graphics.Canvas) -> draw
    float limit(float,int,int) -> a
    void setFilterBitmap(boolean) -> setFilterBitmap
    void setDither(boolean) -> setDither
    void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
    void clearColorFilter() -> clearColorFilter
    void jumpToCurrentState() -> jumpToCurrentState
    void setChangingConfigurations(int) -> setChangingConfigurations
    int getChangingConfigurations() -> getChangingConfigurations
    boolean onStateChange(int[]) -> onStateChange
    boolean onLevelChange(int) -> onLevelChange
    boolean isStateful() -> isStateful
    int getAlpha() -> getAlpha
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getOpacity() -> getOpacity
    void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
android.support.wearable.view.WatchViewStub -> android.support.wearable.view.WatchViewStub:
    boolean mLastKnownRound -> a
    int mRectLayout -> b
    int mRoundLayout -> c
    boolean mInflateNeeded -> d
    boolean mWindowInsetsApplied -> e
    boolean mWindowOverscan -> f
    android.support.wearable.view.WatchViewStub$OnLayoutInflatedListener mListener -> g
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setOnLayoutInflatedListener(android.support.wearable.view.WatchViewStub$OnLayoutInflatedListener) -> setOnLayoutInflatedListener
    void setRectLayout(int) -> setRectLayout
    void setRoundLayout(int) -> setRoundLayout
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    android.view.WindowInsets onApplyWindowInsets(android.view.WindowInsets) -> onApplyWindowInsets
    void onLayout(boolean,int,int,int,int) -> onLayout
    void inflate() -> a
android.support.wearable.view.WatchViewStub$OnLayoutInflatedListener -> android.support.wearable.view.ad:
    void onLayoutInflated(android.support.wearable.view.WatchViewStub) -> a
com.fei_ke.wearpay.common.WearService -> com.fei_ke.wearpay.a.a:
    com.google.android.gms.common.api.GoogleApiClient mGoogleApiClient -> a
    void <init>() -> <init>
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
    void tryConnectGoogleApi() -> a
    void onConnected(android.os.Bundle) -> a
    void onConnectionSuspended(int) -> a
    void onConnectionFailed(com.google.android.gms.common.ConnectionResult) -> a
    void onPeerConnected(com.google.android.gms.wearable.Node) -> a
    void onPeerDisconnected(com.google.android.gms.wearable.Node) -> b
    void onDataChanged(com.google.android.gms.wearable.DataEventBuffer) -> a
    void onMessageReceived(com.google.android.gms.wearable.MessageEvent) -> a
    java.util.Collection getNodes() -> b
    void sendMessageToAllNodes(java.lang.String,byte[]) -> a
    android.graphics.Bitmap loadBitmapFromAsset(com.google.android.gms.wearable.Asset) -> a
com.fei_ke.wearpay.common.WearService$1 -> com.fei_ke.wearpay.a.b:
    java.lang.String val$path -> a
    byte[] val$data -> b
    com.fei_ke.wearpay.common.WearService this$0 -> c
    void <init>(com.fei_ke.wearpay.common.WearService,java.lang.String,byte[]) -> <init>
    void run() -> run
com.fei_ke.wearpay.wear.BarcodeFragment -> com.fei_ke.wearpay.wear.a:
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
com.fei_ke.wearpay.wear.CodeActivity -> com.fei_ke.wearpay.wear.CodeActivity:
    com.fei_ke.wearpay.wear.WatchService$WearPayBinder wearPayBinder -> a
    android.content.ServiceConnection serviceConnection -> b
    android.support.wearable.view.GridViewPager mPager -> c
    com.fei_ke.wearpay.wear.QRCodeFragment qrCodeFragment -> d
    com.fei_ke.wearpay.wear.BarcodeFragment barCodeFragment -> e
    java.lang.String witch -> f
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onStop() -> onStop
    void onCodeChange(android.graphics.Bitmap,android.graphics.Bitmap) -> a
    com.fei_ke.wearpay.wear.WatchService$WearPayBinder access$002(com.fei_ke.wearpay.wear.CodeActivity,com.fei_ke.wearpay.wear.WatchService$WearPayBinder) -> a
    com.fei_ke.wearpay.wear.WatchService$WearPayBinder access$000(com.fei_ke.wearpay.wear.CodeActivity) -> a
    android.support.wearable.view.GridViewPager access$102(com.fei_ke.wearpay.wear.CodeActivity,android.support.wearable.view.GridViewPager) -> a
    android.support.wearable.view.GridViewPager access$100(com.fei_ke.wearpay.wear.CodeActivity) -> b
    com.fei_ke.wearpay.wear.BarcodeFragment access$200(com.fei_ke.wearpay.wear.CodeActivity) -> c
    com.fei_ke.wearpay.wear.QRCodeFragment access$300(com.fei_ke.wearpay.wear.CodeActivity) -> d
com.fei_ke.wearpay.wear.CodeActivity$1 -> com.fei_ke.wearpay.wear.b:
    com.fei_ke.wearpay.wear.CodeActivity this$0 -> a
    void <init>(com.fei_ke.wearpay.wear.CodeActivity) -> <init>
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.fei_ke.wearpay.wear.CodeActivity$1$1 -> com.fei_ke.wearpay.wear.c:
    com.fei_ke.wearpay.wear.CodeActivity$1 this$1 -> a
    void <init>(com.fei_ke.wearpay.wear.CodeActivity$1) -> <init>
    void onPaySuccess() -> a
com.fei_ke.wearpay.wear.CodeActivity$2 -> com.fei_ke.wearpay.wear.d:
